player_name,country,weight_class,stance,years_active,total_fights,wins,losses,draws,kos,ko_percentage,world_titles_held,undisputed_titles,lineal_titles,ring_magazine_titles,peak_p4p_ranking,signature_win,major_upset_wins,title_defenses,unified_title_defenses,avg_punches_landed_per_round,avg_punches_thrown_per_round,knockdowns_scored,knockdowns_received,height_cm,reach_cm,age_at_debut,fights_in_hometown,doping_tests_passed,doping_tests_failed,hall_of_fame_inducted,major_awards,years_as_champion,notable_rivalries,avg_attendance_events,ppv_buys_millions,longest_win_streak,earliest_round_ko,career_earnings_million_usd,retirement_year,trainer_name,womens_boxing_index,normalized_index
Savannah Marshall,UK,Middleweight,Orthodox,5,13,12,1,0,10,76.9,2,0,0,0,5,2,1,3,0,14.0,42.0,7,1,182,72,25,1,15,0,0,0,2,1,2000,0.15,12,2,0.4,0,Peter Fury,250.09,57.2865127359355
Claressa Shields,USA,Middleweight,Orthodox,6,14,14,0,0,2,14.3,7,3,1,1,1,4,1,12,5,15.0,48.0,5,0,173,68,21,3,35,0,0,4,5,2,4000,0.3,14,1,3.5,0,John David Jackson,199.36000000000004,45.66611691405535
Placeholder Boxer 14,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 15,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 23,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 16,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 17,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 18,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 19,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 20,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 21,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 22,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 27,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 24,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 25,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 26,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 29,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 28,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Placeholder Boxer 30,CountryX,PlaceholderWeight,Orthodox,4,15,14,1,0,8,53.3,1,0,0,0,8,1,0,2,0,12.0,35.0,5,2,165,64,22,1,10,0,0,0,1,0,1000,0.0,10,2,0.2,0,Placeholder Trainer,188.58999999999995,43.19910207073483
Jessica McCaskill,USA,Welterweight,Orthodox,8,14,12,2,0,5,35.7,4,1,1,0,4,2,1,5,2,13.0,39.0,3,1,168,69,31,2,25,0,0,1,3,1,2000,0.1,5,2,0.8,0,Rick Ramos,176.22,40.36558548653106
