fighter_name,nickname,country,weight_class,stance,years_active,total_mma_fights,wins,losses,draws,ko_tko_wins,submission_wins,decision_wins,ko_tko_losses,submission_losses,decision_losses,world_titles_held,ufc_championships_won,title_defenses,height_cm,reach_cm,avg_significant_strikes_per_min,avg_strike_accuracy_percent,avg_takedowns_per_15,avg_takedown_accuracy_percent,avg_submission_attempts_per_15,average_fight_time_minutes,knockdowns_scored,knockdowns_received,fights_in_home_country,fight_of_the_night_awards,performance_of_the_night_awards,hall_of_fame_inducted,major_awards,longest_win_streak,biggest_upset_wins,doping_tests_passed,doping_tests_failed,career_earnings_million_usd,retirement_year,coach_name,mens_ufc_index,normalized_index
Placeholder Fighter 11,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 12,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 13,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 14,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 15,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 16,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 17,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 18,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 19,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 20,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 21,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 22,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 23,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 24,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 25,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 26,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 27,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 28,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 29,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
Placeholder Fighter 30,Placeholder,CountryX,Welterweight,Orthodox,5,15,12,3,0,5,3,4,1,1,1,0,0,0,180,180,3.0,45.0,1.5,40.0,0.4,10.0,4,3,2,1,0,0,0,5,1,15,0,0.5,0,Placeholder Coach,76.2,31.98455339153795
