player_name,position,years_active,teams_played_for,international_caps,international_goals,international_assists,international_yellow_cards,international_red_cards,club_caps,club_goals,club_assists,club_yellow_cards,club_red_cards,penalty_corners_taken,penalty_corners_scored,penalty_strokes_taken,penalty_strokes_scored,goals_from_penalty_corners,goals_from_penalty_strokes,assists_from_penalty_corners,assists_from_penalty_strokes,goals,assists,shots_on_goal,shots_off_goal,dribbles_completed,pass_accuracy_percent,big_chances_created,big_chances_converted,defensive_blocks,interceptions,tackles,tackle_success_rate,clearances,blocks,deflections,possession_time_percent,yellow_cards,red_cards,best_player_awards,world_cup_titles,olympic_medals,hall_of_fame_inducted,career_earnings_million_usd,total_trophies_won,yards_per_carry,pro_bowls,all_star_selections,faceoffs_lost,yards_per_reception,faceoffs_won,yards_per_attempt,field_hockey_index,normalized_index
Florencia Mutio,Forward,15,"Rijeka, HC Den Bosch",240,85,100,14,1,300,170,120,18,2,190,160,60,50,110,10,70,5,170,100,380,220,600,89.5,160,80,220,250,200,80.0,160,100,150,58.0,23,1,3,1,1,1,2.0,11,0,0,0,0,0,0,0,4037.3675438596492,60.08792165408536
Dimple Kailasam,Forward,15,"Kalinga Lancers, Punjab Warriors",250,80,90,18,2,320,200,140,22,3,180,160,60,55,120,20,60,10,200,90,450,250,600,89.5,180,100,150,180,170,80.0,110,80,100,57.0,30,4,4,1,2,1,2.5,12,0,0,0,0,0,0,0,3911.6944444444443,58.217535748008586
Rechelle Hawkes,Defender,19,"St. Ives, Adelaide Suns",333,15,50,10,1,280,20,70,12,1,50,30,20,18,25,5,20,5,20,50,100,80,400,90.5,100,40,500,600,550,88.0,300,200,250,65.0,25,2,5,2,3,1,3.0,16,0,0,0,0,0,0,0,3903.4,58.0940899822893
Kyra Christmas,Forward,15,"Lyon, HC Den Bosch",220,75,85,10,1,290,160,100,12,1,180,140,50,45,100,15,60,10,160,85,400,220,500,88.5,150,80,200,250,220,80.0,150,100,130,55.0,18,1,3,1,1,1,2.0,11,0,0,0,0,0,0,0,3800.4055555555556,56.56122926516284
Sumayya Kazi,Defender,18,"Federal Govt, Punjab",275,25,60,20,2,310,30,80,18,2,100,80,40,35,50,10,30,5,25,60,200,150,300,91.5,120,60,400,450,400,85.0,250,200,220,62.0,40,3,3,1,1,1,2.0,10,0,0,0,0,0,0,0,3738.8875,55.64565938890625
Annemarie Pohlmann,Defender,17,"Amsterdam, HC Den Bosch",260,30,110,14,1,330,40,130,18,2,160,140,50,45,90,5,60,5,40,110,250,150,500,90.5,130,65,320,310,250,80.0,170,100,150,60.0,22,1,3,1,1,1,2.0,11,0,0,0,0,0,0,0,3736.6,55.61161465077168
Marcela Casale,Defender,16,"Lyon, HC Bloemendaal",250,30,100,12,1,300,35,110,15,2,150,120,40,35,80,5,50,5,35,100,200,150,400,91.0,130,60,450,300,280,82.0,200,120,180,60.0,20,1,4,1,2,1,2.2,12,0,0,0,0,0,0,0,3733.4975,55.565440311946546
Hannah Alker,Defender,15,"Lyon, HC Den Bosch",260,25,100,14,1,320,30,110,18,2,150,130,50,45,80,5,60,5,30,100,180,120,400,89.0,110,55,340,310,230,79.0,160,100,140,59.0,20,1,3,1,1,1,2.0,11,0,0,0,0,0,0,0,3479.283333333333,51.78198469040992
Katie Glynn,Defender,16,"Rotterdam, Den Bosch",260,20,95,12,1,330,25,110,15,2,100,80,30,25,50,5,40,5,25,95,150,100,400,90.0,100,40,350,300,260,83.0,180,110,160,61.0,22,1,3,1,1,1,2.0,11,0,0,0,0,0,0,0,3188.1833333333334,47.449559216760186
Anne Veenendaal,Goalkeeper,17,"Lyon, Den Bosch",217,0,30,5,0,280,0,40,8,0,0,0,0,0,0,0,0,0,0,30,50,20,100,88.0,50,0,800,150,100,0.0,500,300,250,70.0,10,0,3,1,2,1,2.5,11,0,0,0,0,0,0,0,2619.725,38.989224747362
 
