player_name,country,years_active,main_stroke,total_olympic_medals,olympic_gold_medals,olympic_silver_medals,olympic_bronze_medals,total_world_champ_medals,world_champ_gold,world_champ_silver,world_champ_bronze,world_record_count,personal_best_50_free,personal_best_100_free,personal_best_200_free,personal_best_400_free,personal_best_800_free,personal_best_1500_free,personal_best_100_butterfly,personal_best_200_butterfly,personal_best_100_back,personal_best_200_back,personal_best_100_breast,personal_best_200_breast,personal_best_200_im,personal_best_400_im,doping_tests_passed,doping_tests_failed,total_meet_points,fina_swimmer_of_year,career_races_swum,career_races_won,career_win_percentage,main_event_olympic_titles,pan_pac_medals,commonwealth_medals,total_prize_money_million_usd,retirement_year,hall_of_fame_inducted,mens_swimming_index,normalized_index
Placeholder Swimmer 2,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 3,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 4,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 5,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 6,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 7,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 8,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 9,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 10,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 11,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 12,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 13,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
Placeholder Swimmer 14,CountryX,5,Freestyle,2,1,1,0,3,1,1,1,1,22.5,48.9,1.46,3.51,7.58,15.1,52.5,1.55,54.0,1.59,1.03,2.15,1.59,4.2,40,0,300,0,60,28,46.7,1,2,0,0.3,0,0,135.689,8.947159672930734
