player_name,gender,position,years_active,national_team,club_team,international_matches_played,international_matches_won,international_matches_lost,international_matches_drawn,international_goals_scored,international_assists,international_blocks,international_digs,international_serves_aces,international_serves_errors,international_attack_percentage,club_matches_played,club_matches_won,club_matches_lost,club_matches_drawn,club_kills,club_attacks,club_blocks,club_digs,club_serves_aces,club_serves_errors,club_attack_percentage,total_medals_won,world_championship_titles,olympic_medals,best_player_awards,mvp_awards,best_spiker_awards,best_server_awards,best_blocker_awards,best_digger_awards,best_setter_awards,hall_of_fame_inducted,career_earnings_million_usd,total_trophies_won,kill_success_rate,serve_efficiency,block_success_rate,dig_success_rate,reception_accuracy_percent,attack_efficiency,serve_receive_efficiency,overall_performance_score,volleyball_index,normalized_index
Misty May-Treanor,Female,Outside Hitter,15,USA,Various (Beach Volleyball),200,180,20,0,600,100,300,250,150,30,0.6,350,320,30,0,1200,2200,400,500,180,40,0.55,8,2,6,3,2,2,1,1,0,0,1,4.0,12,0.5,0.85,0.65,0.75,88.0,0.6,0.8,88.0,7585.724999999999,49.03158146479564
Elena Cosma,Female,Middle Blocker,12,Romania,"Cucine Lube Civitanova, Imoco Volley Conegliano",140,120,20,0,700,150,500,300,150,25,0.55,220,200,20,0,900,1800,550,350,160,30,0.55,6,1,1,3,2,2,1,2,1,0,0,3.5,10,0.5,0.8,0.7,0.73,89.0,0.55,0.8,85.0,7404.52,47.86033313726884
Earvin Ngapeth,Male,Outside Hitter,13,France,"Zenit Kazan, Cucine Lube Civitanova",180,160,20,0,450,120,300,250,120,25,0.6,350,300,50,0,1200,2000,400,350,200,40,0.6,7,2,3,4,3,2,1,1,0,0,0,4.5,10,0.5,0.8,0.7,0.75,89.0,0.6,0.8,85.0,6884.8,44.50103741815384
Ivan Zaytsev,Male,Outside Hitter,14,Italy,"Zenit Kazan, Cucine Lube Civitanova",160,150,10,0,550,140,400,220,160,35,0.6,320,290,30,0,1100,1900,350,230,200,40,0.58,7,1,2,3,2,2,1,1,0,0,0,4.8,10,0.5,0.8,0.7,0.72,89.0,0.6,0.8,85.0,6855.749999999999,44.31326796413958
Jessica Mendoza,Female,Setter,14,USA,"Budivelnyk Kyiv, TJ Slavia Praha",180,160,20,0,300,500,200,350,150,25,0.45,250,230,20,0,800,1800,300,400,150,30,0.45,7,2,3,3,2,0,1,0,1,2,1,4.0,14,0.45,0.8,0.68,0.75,90.0,0.45,0.8,85.0,6481.045,41.89130055393605
Wilfredo León,Male,Outside Hitter,12,Poland,"Zenit Kazan, Cucine Lube Civitanova",150,140,10,0,500,130,350,200,150,30,0.62,300,270,30,0,1000,1800,300,250,180,35,0.55,6,1,2,3,2,2,1,1,0,0,0,5.0,9,0.52,0.82,0.72,0.7,90.0,0.62,0.82,87.0,6319.88,40.84958406318878
Jana Bečvářová,Female,Setter,12,Czech Republic,"VK Prostějov, Imoco Volley Conegliano",160,140,20,0,400,450,250,300,120,20,0.5,260,240,20,0,700,1600,300,400,130,25,0.5,5,1,1,2,1,0,1,1,1,2,0,3.0,8,0.45,0.78,0.68,0.73,88.0,0.5,0.78,80.0,6010.115,38.847367026261864
Ruy de Almeida,Male,Setter,10,Brazil,"RSL Rio de Janeiro, Hisamitsu Springs",120,100,20,0,300,400,200,250,100,15,0.45,180,160,20,0,500,1500,300,300,120,20,0.45,5,1,1,2,1,0,1,1,1,2,0,3.0,8,0.45,0.78,0.7,0.73,88.0,0.45,0.78,80.0,5128.945,33.15177977002281
Tayyiba Haneef,Female,Libero,10,India,"Indian Railways, Tata Steel",100,90,10,0,50,300,100,900,80,15,0.2,150,140,10,0,200,1000,150,1200,100,20,0.2,4,1,1,2,1,0,1,0,2,0,0,2.5,7,0.2,0.85,0.15,0.8,90.0,0.2,0.85,80.0,4984.875,32.22055962407327
Samantha Bricio,Female,Setter,10,Mexico,"Megabox Valle Alto, Calzedonia Verona",120,110,10,0,150,400,100,200,100,20,0.4,180,170,10,0,500,1200,200,250,120,25,0.42,5,1,1,2,1,0,1,0,1,2,0,3.0,9,0.4,0.78,0.65,0.72,88.0,0.4,0.78,80.0,4163.575000000001,26.91195196204536
